"2","",""
"COUNSEL 
D.D.P.Dasanayake  for the ih  and 8th  Defendant Appellants","",""
"P.M.G. Dissanayake with B.C.  Balasuriya for the Respondent","",""
"ARGUED ON: 
14.01.2016","",""
"DECIDED ON 
29.04.2016","",""
"M.M.A.Gaffoor J.,","",""
"This appeal has been made by he  i
h  and 8th  Defendant-Appellants against","",""
"an Order of the learned District Judge of Kegalle, made on 13.12.1997 dismissing","",""
"their  application  to  set  aside  the  awarding  of the  unallotted  1/3 share  of the","",""
"corpus to the 5th and 6th  Defendants.","",""
"lIthe  Plaintiff"")  has 
The  Plaintiff  Respondent  (hereinafter  referred  to  as","",""
"filed  this  action  bearing  No.  23404/P  in  the  District  Court  of  Kegalle  on  16th","","I"
"February  1982,  to  partition  the  land  called  ""Butahgamayawatte""  depicted  In","",""
"","","j"
"licensed  Surveyor, 
Plan  No.  5129  date  24.01.1986  made  by  l.K  Baddewela,","",""
"","","I"
"which is marked as ""x"" and its Report as ""X1""  and filed of record in the case.","",""
"","","I"
"On  07.09.1992,  when  the  trial  commenced,  the  substituted  Plaintiff has","",""
"given evidence and thereafter judgment had been entered on the same day and","","I I"
"","",""
"interlocutory decree was entered accordingly. According to the Judgment the 5th","",""
"","",""
"and  6th  Defendants  were  not  allotted  their  respective 
shares  9/36  (12/36  i.e.","","I"
"","",""
"1/3) share were left unallotted and left in common in the said judgment.","","I ,"
"","~ ,",""
"","f~",""
"","l",""
"","f",""
"","I",""
