"submitted","that","the  Appellant  has","","failed","to  disclose","the  sales  commission",""
"received  for  the  tiles  exported  by  the  Appellant  in  the  financial  statement  of","","","","","","",""
"accounts  and  maintain  separate  accounts  as  required  by  section  106(11)  of","","","","","","",""
"the Inland Revenue Act.","","","","","","",""
"[16]  He","further","submitted","that","the","core  business  of","the  Appellant","is"
"manufacturing and marketing of ceramic wall tiles for local market and export,","","","","","","",""
"and section 3 (1) (a) of the Inland Revenue Act relates only to “profits” earned","","","","","","",""
"from  such  manufacturing  and  marketing  of  ceramic  wall  tiles  for  local  market","","","","","","",""
"and  export,  which  also","","","includes  qualified  exports.  He  argued","","","that","the"
"commission income received from purchasing tiles from Lanka Walltile Meepe","","","","","","",""
"Ltd cannot be regarded as profits and income from  the main business activity","","","","","","",""
"of the Appellant under section 3(1)(a) of the Act and therefore, the commission","","","","","","",""
"income of the Appellant can only be classified as income generated from “any","","","","","","",""
"other source” stipulated in section 3(1) (j) of the Inland Revenue Act.","","","","","","",""
"Main Issues for determination","","","","","","",""
"[17] In view of the submissions made by Mr. Rodrigo and Mr. Wimalasena, the","","","","","","",""
"main issues to be determined by this Court are as follows:","","","","","","",""
"1.","(a)  Was  the  commission  paid  to  the  Appellant  by  Lanka  Walltile  Meepe","","","","","",""
"","Ltd., only for selling the goods manufactured by Lanka Walltile Meepe Ltd,","","","","","",""
"","to third parties through the Appellant’s local outlets and channels?","","","","","",""
"(","b) Was the commission paid to the Appellant by Lanka Walltile Meepe Ltd","","","","","",""
"","on  all  the  goods  purchased  by  the  Appellant  from  Lanka  Walltile  Meepe","","","","","",""
"","Ltd,  irrespective  of  the  usage  of  the  goods  purchased  by  the  Appellant,","","","","","",""
"","either for selling locally or for the purpose of export?","","","","","",""
"2.  Was  the  commission  income  received  by  the  Appellant  falls  within  the","","","","","","",""
"","ambit  of  section  3  (1)  (a)  as  business  income,  or  section  3(1)  (j)  of  the","","","","","",""
"","Inland Revenue Act?","","","","","",""
"3.  Has  the  Appellant  failed  to  maintain  and  prepare  a  separate  statement  of","","","","","","",""
"","accounts  to  identify  the  income  from  commission  as  part  of  the  business","","","","","",""
"","income within the meaning of section 3(1)(a) as required section 106(11) of","","","","","",""
"","the Inland Revenue Act?","","","","","",""
