"","JUDGMENT"
"1.","The appellant was indicted by the Attorney General in the High Court of Colombo on"
"","two   counts:   (i)   kidnapping   an   underage   child   from   her   lawful   guardian,   and   (ii)"
"","committing grave sexual abuse on the said child. These offences are punishable under"
"","sections 354 and 365B(2)(b) of the Penal Code, as amended by Acts No. 22 of 1995, No."
"","29 of 1998, and No. 16 of 2006."
"2.","At the trial, 5 witnesses testified on behalf of the prosecution, whereas the appellant"
"","made a dock statement. At the conclusion of the trial, on 17.05.2024 the learned High"
"","Court Judge of convicted the accused-appellant (hereinafter referred to as the appellant)"
"","for the second charge set out in the indictment and sentenced the appellant for 8 years"
"","rigorous imprisonment. The appellant was also imposed a fine of Rs 15000.00 carrying"
"","a default sentence of 6 months simple imprisonment."
"3.","Furthermore, the learned trial judge ordered the appellant to pay Rs 150000.00 as"
"","compensation to the victim with a default sentence of one-year simple imprisonment."
"","Moreover, it was ordered to run the default sentences consecutively. Being aggrieved by"
"","the said conviction and the sentence, the appellant has preferred the instant appeal."
