"","","","6","","","",""
"Given that Article 105 (3) of the Constitution has specifically given jurisdiction to","","","","","","",""
"the Court of Appeal to deal with matters of contempt of court committed at other","","","","","","",""
"courts and tribunals, this Court would like to reiterate that it is clearly endowed","","","","","","",""
"with jurisdiction to entertain this matter whether it is committed ‘in facie curiae'","","","","","","",""
"(within  the  well  of  the  Court)  or  'ex-facie  curiae'  (those  committed  outside  the","","","","","","",""
"Court).   However, if this Court is to serve summons and determine that there is","","","","","","",""
"contempt of court it would indicate that the respondent has lied in evidence and","","","","","","",""
"if decided otherwise it would indicate vice versa. This determination would clearly","","","","","","",""
"prejudice  the  proceedings  at  the  trial  court.  And  given  that  the  trial  court  is","","","","","","",""
"inherently  bound  to  determine  boundaries  and  extent  of  land  lots,  this  Court","","","","","","",""
"entertaining  this  application  which  is  inter  alia  based  on  determining  such","","","","","","",""
"boundaries, would result in inefficiency and delayed justice. This ascertainment","","","","","","",""
"on  prejudice  of  rights,  proper  authority  and  efficiency  is  one of  a  case-by-case","","","","","","",""
"basis. Therefore, this Court believes that the best forum to entertain this matter","","","","","","",""
"is","the","trial  court.  Thereby,","this  Court  refuses","to","issue  summons","to","the"
"respondent.","","","","","","",""
