"","","Judgment","","","",""
"The  Petitioner  namely  Gammedda  Widanelage  Nilantha  Rohana  Abeywardhana  being  the","","","","","",""
"informant instituted action against the Respondent in terms of Section 66(1)(b) of the Primary","","","","","",""
"Court Procedure Act No 44 of 1979, alleging that the Respondent had obstructed the Petitioner’s","","","","","",""
"free movement by erecting a concrete fence along the land in question, in which the Petitioner","","","","","",""
"was residing.","","","","","",""
"The learned magistrate who was acting as the Primary Court Judge after having inquired the","","","","","",""
"dispute  between  the  parties  by  way  of  affidavits,  counter  affidavits,  documents  and  written","","","","","",""
"submissions, delivered the Order on 13.05.2015 dismissing the application of the Petitioner.","","","","","",""
"Being  aggrieved  by  the  said  dismissal,  the  Petitioner-Petitioner  had  invoked  the  revisionary","","","","","",""
"jurisdiction  of  the  Provincial  High  Court  of  Sabaragamuwa  Province  holden  at  Ratnapura.","","","","","",""
"However,  the  learned  High  Court  Judge  too  had  dismissed  the  revision  application  of  the","","","","","",""
"Petitioner.","","","","","",""
"Thereafter,","the  Petitioner-Petitioner-Petitioner","[hereinafter","sometimes","referred","to  as","the"
"Petitioner]  had  preferred  an  Appeal  bearing  no  CA  PHC  111/2017  and  had  also  made  an","","","","","",""
"application by way of revision CA Application No CA (PHC) APN 52/2017.","","","","","",""
"The  said  revision  application  was  supported  on  18.07.2017  and  Court  issued  notice  on  the","","","","","",""
"Respondent-Respondent-Respondent [hereinafter referred to as the Respondent] and Court also","","","","","",""
"granted an interim order as prayed in prayer (d) of the Petition.","","","","","",""
"Subsequently, the  Respondent filed  a statement  of objections and Petitioner had filed counter","","","","","",""
"objections. After the competition of the pleadings in the said revision application, the matter was","","","","","",""
"fixed for hearing.","","","","","",""
"It appears that the Petitioner has filed written submissions on 16.11.2018 and the Respondent","","","","","",""
"also filed written submissions on 27.11.2018. Although the matter was fixed for inquiry, it has","","","","","",""
"been postponed several times for various reasons.","","","","","",""
"When this matter was mentioned on 24.05.2022, Court refixed the matter for inquiry along","","","","","",""
"with CA PHC 111/2017 for 14.09. 2022. On this date also the matter was postponed, and it was","","","","","",""
