"","Colombo 12."
"","RESPONDENTS"
"B
efore:","Arjuna Obeyesekere, J / President of the Court of Appeal"
"","Mayadunne Corea, J"
"C
ounsel:","Nihal Jayawardena, P.C., with Malik Hannan for the Petitioners"
"","Ms.  Chaya  Sri  Nammuni,  Senior  State  Counsel  with  Dr.  Charuka"
"","Ekanayake, State Counsel for the 1st and 2nd Respondents"
"Supported on:","10th February 2021 and 1st March 2021"
"W
ritten","Tendered on behalf of the Petitioners on 23rd February 2021"
"Submissions:",""
"","Tendered on behalf of the Respondents on 7th April 2021"
"D
elivered on:","27th April 2021"
