"","7"
"","The spouse of the Petitioner and  upon  his death the Petitioner,  had"
"I",""
"",""
"I","complied  with terms and  conditions contained  in  the lease  by setting  up 
and  running the said  business of a garage."
"I",""
"",""
"I","The document marked  P l(b) has  been  issued  by the Government Agent"
"1",""
"",""
"I","of Anuradhapura  pursuant to a delegation  made under the State Lands"
"",""
"I","Ordinance in  conformity with the law."
"","The issuance of the lease to the 4th  Respondent by the Provincial  Lands"
