"","section 354 to be read with section 102 of the Penal"
"","Code."
"III.","On count No.  3, the 1st appellant  was charged with"
"","the  offence  of  grave  sexual  abuse,  punishable 
in"
"","terms of section 365 B(2)(b) of the Penal Code."
"IV.","On count No. 4, the 2nd appellant was charged with"
"","the  offence  of  aiding  and  abetting  the  1st  appellant"
"","in committing the offence mentioned in count No. 3,"
"","an  offence  punishable 
in 
terms  of  section  365"
"","B(2)(b)  to  be  read  with  section  102  of  the  Penal"
"","Code."
"V.","On count No.  5, the 1st appellant  was charged with"
"","the  offence  of  rape  punishable  in  terms  of  section"
"","364(2)(e) of the Penal Code."
"VI.","On count No. 6, the 2nd appellant was charged with"
"","the  offence  of  aiding  and  abetting  the  1st  appellant"
"","in committing the offence mentioned in count No. 5,"
"","an  offence  punishable  in  terms  of  section  364(2)  to"
"","be read with section 102 of the Penal Code."
