"~",""
"",""
"I !","During the course  of the argument counsel  for the Accused  Appellant raised  following grounds"
"","of appeal  and  submitted  that the judgement is  replete  with  the  following grave  misdirections"
"!",""
"I","both in facts and  in law:-"
"",""
"! I","(l)The Learned  High Court Judge was  prejudiced and unjust."
"I",""
"","(2)  The  evidence  of the  prosecutrix  and  other  witnesses  are  with  material  and  fundamental"
"","contradictions going to the core of the case."
"I",""
"","(3)The Learned  High Court Judge has made fundamental errors in the Judgement."
