"","","","","","","","6"
"w","itness  of  the  court.  It  must,  however,  be  said  to  the  credit  of  prosecuting","","","","","",""
"Counsel  today,  that  if  they  err  at  all  in  this  matter,  they  err  on  the  side  of","","","","","","",""
"fairness.”","","","","","","",""
"In  the  case  of  Walimunige  John  vs  State  76  NLR    488,  Justice  G.  P.  A.  Silva","","","","","","",""
"held that;","","","","","","",""
"“The prosecution is not bound to call all the witnesses whose names appear on","","","","","","",""
"the back of the indictment or to tender them for  cross-examination. Further, it is","","","","","","",""
"not","incumbent  on","the","trial  Judge","to  direct","the","jury,  save","in  exceptional"
"circumstances,  that  they  may  draw  a  presumption  under  section  114  (f)  of  the","","","","","","",""
"Evidence Ordinance adverse to the prosecution from its failure to call one or more","","","","","","",""
"of its witnesses at the trial without calling all.","","","","","","",""
"As  per  the  provisions  of  section  134  of  the  evidence  ordinance,  “no  particular","","","","","","",""
"number of witnesses shall in any case be required for the proof of any fact”.","","","","","","",""
"The  argument","","that 
the","failure  of","","the  prosecution","","to  adduce  evidence  of"
"Weerasooriya  PW2,  or  other  witnesses,  curtailed  the  ability  of  the  defence  to","","","","","","",""
"attack the veracity of the witnesses and thereby denied a fair trial, is identical","","","","","","",""
"to the argument that had been rejected by the  Supreme Court in the State vs","","","","","","",""
"Devunderage Nihal SC. Appeal 154/2 2010 decided on 3.1.2019.","","","","","","",""
"When  I  consider  this  argument  with  the  applicable  law  and  in  light  of  the","","","","","","",""
"aforesaid judicial pronouncements, I would like to reject  the contention of the","","","","","","",""
"learned Counsel.","","","","","","",""
"Now I deal with the second and fourth counts regarding trafficking.","","","","","","",""
"If  somebody  is  in  possession  of  dangerous  drugs  and  sells  them    or  intends","","","","","","",""
"them  to  be  sold,","","it  could  be  considered  as  trafficking.","","","","","The  definition  of"
"trafficking in section 54 of the ordinance is thus,","","","","","","",""
