"","4.  Ruchika Amarasinghe","",""
"","Board Member","",""
"No.","971,","Sri","Jayawardhanapura  Mw,"
"","Welikada","",""
"","Rajagiriya.","",""
"","5.  S.C.Jagath","",""
"","Board Member","",""
"","DTET, Olcott Mawatha","",""
"","Colombo 10","",""
"","6.  Upali Kappetipola","",""
"","Board Member","",""
"","Vocational Training Authority","",""
"","Nipunatha Piyasa","",""
"","Narahenpita","",""
"","Colombo 05.","",""
"","7.  H. Athauda Senevirathna","",""
"","Board Member","",""
"","SLIATE, Janawathu Piyasa","",""
"","T.B. Jaya Mawatha","",""
"","Colombo 10.","",""
"","8.  Harshani Fernando","",""
"","Board Member","",""
"","Department of Treasury Operations","",""
"","Ministry of Finance,","",""
"","Colombo 01.","",""
"","9.  Prof. Sudantha Liyanage","",""
"","Board Member","",""
"","Vice Chancellor","",""
"Page 2 of 10","","",""
