"No  doubt the  power to  entertain  applications  by way  of restitutio  in  integrum  has","",""
"been conferred with the Court of Appeal  by the Constitution of the country.","",""
"","","f"
"","","!"
"","",""
"Article 138(1) of the Constitution states thus,","","1"
"liThe  Court  of Appeal shall have and exercise subject to  the  provisions  of the","","I"
"","",""
"Constitution  or  of any  law,  an  appellate jurisdiction  for  the  correction  of all","",""
"","",""
"errors in fact or in law which shall be committed by any Court of First Instance,","","f t"
"tribunal  or  other  institution  and  sole  and  exclusive  cognizance,  by  way  of","",""
"","","f ,"
"appeal, 
revision  and  restitutio 
in","integrum,  of all  causes,  suits,  actions,",""
"","",""
"prosecutions,  matters  and  things  of  which  such  Court  of First","Instance,","I ,"
"tribunal, or other institution may have taken cognizance.""","",""
