"than  3  years  prior  to  tendering  his  resignation.  The  4th  Respondent  denied  those",""
"allegations. Under section 2 of the Industrial Disputes Act, No. 53 of 1973 (as amended)",""
"(hereinafter referred to as the Industrial Disputes Act) the 4th Respondent by P-16 (b)",""
"made  an  appeal  against  the  decision  of  the  Company  not  to  pay  the  gratuity  to  the",""
"Assistant Commissioner of Labour of Ja-ela, the 1st Respondent (hereinafter referred to",""
"as the  1st  Respondent). With respect  of that appeal,  the 1st  Respondent  informed the",""
"Company by letter dated 07.05.2015 marked P-17 to deposit Rs. 1,214,500/- with the",""
"District Labour Office as gratuity payable to the 4th Respondent. Upon the failure of the",""
"Company 
to  deposit","that  amount, 
the  Deputy  Commissioner  of  Labour, 
the  2nd"
"Respondent (hereinafter referred to as the 2nd Respondent) issued a Certificate dated",""
"31.03.2018 marked P-23 in terms of Section 8 (1) of the Gratuity Act to the learned",""
"Magistrate of Welisara. By the Order dated 19.07.2019, the learned Magistrate refused",""
"the application of the Company to reject the Certificate issued by the 2nd Respondent",""
"and decided to recover the amount mentioned in the Certificate. By this writ application,",""
"the  Company  seeks","to 
issue  a  writ  of  Certiorari 
to  quash 
the  Certificate  dated"
"31.03.2018 issued by the 2nd Respondent and a writ of Mandamus to compel the 1st to",""
"3rd Respondents to conduct a fresh inquiry regarding the claim for gratuity by the 4th",""
"Respondent. At the argument, the learned Counsel for the Company drew the attention",""
"of the Court to two matters pertaining to this writ application.",""
