"","4.  Hon. Attorney General"
"","Attorney General’s Department,"
"","Colombo 12."
"","Respondents"
"B
efore",": Sobhitha Rajakaruna J."
"","Dhammika Ganepola J."
"Counsel",": Murshid Maharoof with Githme Senanayake for the Petitioner."
"","Sumathi Dharamawardena PC, ASG for the 2nd Respondent."
"S
upported on : 18.10.2022",""
"Decided on",": 09.12.2022"
"Sobhitha Rajakaruna J.",""
"The Petitioner being a National Volleyball player has held several positions relating to the",""
"functions of the Sri Lanka Volleyball Federation including the post of National Volleyball",""
"Coach.",""
"The Petitioner has toured Japan in 1995 with the Sri Lanka Men’s National  Volleyball",""
"team as a coach and evaded returning to Sri Lanka. As a result of such conduct, the Sri",""
"Lanka Volleyball Federation (‘Federation’) has suspended the Petitioner from taking part",""
"and/or getting involved in any activities of the Federation.",""
"In 1999, upon the arrival to Sri Lanka, the Petitioner has made an appeal to the Federation",""
"against the said decision of suspension. Consequently, the Federation has taken a decision",""
"to  remove","the  Petitioner’s  suspension  with  effect 
from  31.03.2004 
(Vide-‘P2’)  and"
"thereafter, he continued to serve as a coach under the Federation for few years.",""
"In 
the  meantime,","the  Minster  of  Sports  has  published 
the  Gazette  Extraordinary"
"Notification No. 1990/23 dated 27.10.2016 (‘P8’). The clause 4(s) of Part II of the said",""
"Gazette Notification reads;",""
"","Page 2 of 6"
