"Colombo 03.","","",""
"","6.  H.C. Dilip Lal De Silva","",""
"Director","","",""
"","State Mortgage and Investment Bank No. 269,","",""
"","Galle Road, Kollupitiya","",""
"Colombo 03.","","",""
"","7.  K.R. Abeysiriwardana","",""
"Director","","",""
"","State Mortgage and Investment Bank No. 269,","",""
"","Galle Road, Kollupitiya","",""
"Colombo 03.","","",""
"","8.  H.N.N. Gunasekara","",""
"Director","","",""
"","State Mortgage and Investment Bank No. 269,","",""
"","Galle Road, Kollupitiya","",""
"Colombo 03.","","",""
"","9.  L.I. Ranasinghe","",""
"","General Manager (Acting)","",""
"","State Mortgage and Investment Bank No. 269,","",""
"","Galle Road, Kollupitiya","",""
"Colombo 03.","","",""
"","10. G.B. R. Dalpadadu","",""
"Inquiring","Officer,","State  Mortgage","and"
"","Investment Bank","",""
"Page 3 of 11","","",""
