"","sensible  person  who  had  applied  his  mind  to  the  question  to  be  decided",""
"","could  have  arrived  at  it.  Whether  a decision  falls  within  this  category  is  a",""
"question","that 
judges  by","their 
training  and  experience  should  be  well"
"","equipped to answer, or else there would be something badly wrong with our",""
"judicial  system.  To  justify the  court's  exercise  of this  role,  resort  I think  is","",""
"today  no","longer  needed","to  Viscount  Radcliffe's 
ingenious  explanation 
in"
"","Edwards  v.  Bairstow  [1956]  AC  14  of irrationality as  a ground  for a court's",""
"","reversal  of a  decision  by  ascribing  it to  an","inferred  though  unidentifiable"
"","mistake of law by the decision -maker.  ""Irrationality""  by now can  stand  upon",""
"","its own feet as  an  accepted  ground  on  which  a decision  may be  attacked  by",""
