"","5.  A. H. M. L. Aberatne,",""
"The","Commissioner","General 
of"
"","Agrarian Development,",""
"","42, Sir Marcus Fernando Mawatha,",""
"","P/O. Box 537, Colombo 07.",""
"","5(a). U.B. Rohana Rajapaksha,",""
"The","Commissioner","General 
of"
"","Agrarian Development,",""
"","42, Sir Marcus Fernando Mawatha,",""
"","P/O. Box 537, Colombo 07.",""
"","6.  K. P. Premadasa,",""
"","Divisional Secretary,",""
"","Divisional Secretariat,",""
"Kesbewa.","",""
"7.  Harin Fernando,","",""
"","Hon. Minister of Lands,",""
"","Mihikatha Medura,",""
"","Land Secretariat,",""
"","1200/6, Rajamalwatta Road,",""
"","Battaramulla.",""
"","7(a). K. D. Lalkantha, MP",""
"Hon.","Minister 
of","Agriculture,"
"","Livestock, Land and Irrigation,",""
"","Ministry  of  Agriculture,  Livestock,",""
"","Land and Irrigation",""
"","80/5, “Govijana Mandiraya”,",""
"","Rajamalwatta Lane,",""
"","Battaramulla.",""
"","8.  Hon. Attorney General,",""
"","Attorney General’s Department,",""
"","Colombo 12.",""
