"","Provisions)  Act,  provides  that a  High  Court established","","",""
"","by Article  154 P  of the Constitution for  a  Province  shall,","","",""
"","subject  to  any  law,  exercise  appellate  and  revisionary","","",""
"","","","","...."
"","","","",". .:"
"jurisdiction","in","respect  of  orders  made","by  Labour",""
"","","","","S"
"","Tribunals within that Province  and orders  made  under","","",""
"","","","",""
"","Section 5  or Section 9  of the Agrarian  Services Act,  No.","","","N -..-i"
"","","","","rc a."
"","58  of 1979,  in  respect of any land  situated within  that","","",""
"","","","","E"
"","","","","rc"
"","","","",""
"Province.","","","","~ 
U"
