"As  such,","the","learned  High  Court  Judge  has  clearly"
"","misdirected  himself with  regard  to  the  applicability  of",""
"the 
decision","in 
the 
case 
of  M.","P  Wijesooriya  vs"
"","Nimalawathie  Wanigasingha  and  others  (SC  appeal  No",""
"33/2007-SC (SPL)  L.A  No  41/07.","",""
"","Hence,  this appeal is allowed and the impugned judgment",""
"","of the learned High  Court Judge is  set aside.  Accordingly,",""
"","the  case  is  sent  back  to  the  High  Court  to  consider  the",""
"","application of the ""appellants"" on its merits.",""
"Appeal  allowed  and  case  sent  back to  the  High  Court for","",""
"re-hearing.","(Emphases are mine)",""
