"DECIDED ON:  26.08.2014",""
"A.W.A.  SALAM,  J. (P/CA)",""
"","This appeal has been preferred against the judgment of"
"","the  learned  High  Court  Judge  dated  6  October  2010."
"","By  the  said  judgment  the  learned  High  Court  Judge"
"dismissed  an","application  made  by 
the  petitioners"
"","appellants  (referred  to  in  the  rest  of this judgment  as"
"","the ""appellants"")  seeking a  writ of cetiorari to quash the"
"nd",""
"order made  by the  2","respondent-respondent  (referred"
