"","JUDGMENT",""
"P. Kumararatnam, J.","",""
"The","above-named  Accused-Appellant 
(hereinafter","referred 
to 
as 
the"
"Appellant)  was  indicted  by  the  Attorney  General  under  Sections  354  and","",""
"364(2) of the Penal Code for committing the offence of kidnapping from lawful","",""
"guardianship  and","for  committing  statutory","rape  on  Walpola  Hewage"
"Pushpakumari on 27/06/2003.","",""
"The  trial  commenced  on  31/01/2013.  After  leading  seven  witnesses  and","",""
"marking  productions  P1-P4,  the  prosecution  closed  the  case.  The  learned","",""
"High Court Judge had called for the defence and the Appellant had made a","",""
"statement from the dock and adduced evidence from his wife and closed his","",""
"case.","",""
