"","","","","","","","","","8",""
"","","","","","","","","","","I"
"","Although the  circumstantial  evidence has  not  been  specifically analysed  by  the","","","","","","","","",""
"","","","","","","","","","",""
"learned  Trial","Judge","in","the","instant  case","this  Court","finds","that","the","strong","I"
"","corroborated  circumstantial  evidence  against","","","","","the  Appellant  aforementioned,","","","","t"
"","","","","","","","","","","I'"
"","","","","","","","","","","t"
"","when  taken  together  points,  to  the  only  inference  that  no  one  other  than  the","","","","","","","","",""
"Appellant could have  committed the  offence.  Therefore  in  this  caseJhe learned","","","","","","","","","",""
