"","","necessary that the witnesses should speak to specific facts and","","",""
"","","the question of possession has to be decided thereupon by Court.”","","",""
"Therefore,  in  the  above  mentioned  lacunas  in  the  claims  of  the  appellant,  I","","","","",""
"hold that the prescriptive title of the Appellant cannot be stand.","","","","",""
"The","learned  Additional  District","Judge","in  his","judgment  had  analyzed","the"
"evidence of the parties and correctly held that Lot E2 cannot be excluded from","","","","",""
"the corpus sought to be partitioned in this action.","","","","",""
"In these circumstances, I see no reason to interfere with the judgment. Hence,","","","","",""
"I dismiss this appeal with costs.","","","","",""
"Appeal dismissed.","","","","",""
