"the 
corpus 
and 
the 
said 
portion 
has 
been 
transferred 
by",""
"the 
7th  Defendant 
-
Appellant.",""
"The 
stance 
of 
the 
15th 
Respondent 
is 
that 
the 
lot  3,",""
"in 
the 
Preliminary 
plan 
has 
been 
registered 
in 
a",""
"is 
asserted 
different 
folio 
as 
a 
different 
land. 
Therefore 
it",""
"the 
15th 
Defendant 
-
Respondent 
that 
he 
holds 
title 
by",""
"to 
the 
said 
lot  3 
by 
virtue 
of 
Deed 
No.  4040.",""
"","1"
"","t"
"",""
"appp~lprl 
The 
1st 
and 
the 
7th  Defendant- Appellants 
;:)£<lin<;;t 
the","t"
"","t"
"said 
judgment 
to 
the  Court 
of  Appeal 
on 
16.01.1098, 
and 
the",""
"",""
"Court 
of 
Appeal 
by 
the 
Judgment 
dated 
15.10.2012 
had 
dismissed 
the  Appeal.  The 
1st 
and 
the 
7th  Appellants, 
appealed","I"
"",""
"against 
the 
said 
judgment 
to 
the  Supreme  Court, 
and 
it  was","!"
"",""
"at 
that  stage 
it 
brought 
to 
the  notice  of  Court  at 
the 
time  of","I"
"the 
judgment  was 
pronounced 
in 
the 
Court 
of  Appeal 
the",""
"",""
"Plaintiff  was  dead.","!"
"",""
"As 
the 
Plaintiff  was 
dead 
at 
the 
time 
of  Court 
of  Appeal 
the 
Supreme 
Court 
held 
that 
the 
delivered 
the 
Judgment,","I"
"",""
"of 
the  Court 
of  Appeal 
is 
invalid 
and 
ordered 
to 
Judgment","I ,"
"",""
"rehear  after  necessary 
substitution 
is 
done.","I"
"Pursuant 
to 
the 
afore 
said 
this 
Court 
has 
issued 
notices",""
"on 
all 
parties, 
returnable 
on  17.06.2014. 
The 
journal  of 
the",""
"said  date 
indicates 
that 
the 
1st 
and  7th  Defendant - Appellants",""
"only 
15th 
Defendant -
were 
absent 
and 
unrepresented, 
and",""
"",""
"of 
this 
His 
Lordship 
Respondent 
was 
present. 
Hence","I"
"abated 
this 
appeal. 
Court 
had","t"
"","f"
