"The petitioner had filed this application under section 10(1) a of the relevant","","","","","","","","",""
"act and according to which an accused charged under section 8 or 9 of this act","","","","","","","","",""
"can","be","enlarged","on","bail","only","upon","exceptional","circumstances.","The"
"exceptionality, the petitioner has urged in this matter is that the petitioner was","","","","","","","","",""
"the  complainant  in  many  sensitive  matters  therefore  he  was  threatened  by","","","","","","","","",""
"unknown parties and when he sought protection under the above mentioned","","","","","","","","",""
"act  the  police  without  carrying  out  the  investigations  properly  the  Attorney","","","","","","","","",""
"General had indicted him without proper material.","","","","","","","","",""
"It is well settled law that the acceptability of the facts in a case cannot be gone","","","","","","","","",""
"in to when considering bail unless there is a very glaring atrocity that has been","","","","","","","","",""
"committed and a person has been falsely implicated.","","","","","","","","",""
"But in the instant matter the police had fully investigated the matter and the","","","","","","","","",""
"Attorney General had been furnished with the material and thus the petitioner","","","","","","","","",""
"had been indicted but the petitioner had been absconding from the courts and","","","","","","","","",""
"he has been arrested upon being warranted by the relevant High Court. The","","","","","","","","",""
"High Court Judge had used his discretion and has remanded him and has fixed","","","","","","","","",""
"the matter for trial without any delay.","","","","","","","","",""
"Therefore upon considering the previous conduct of the petitioner the learned","","","","","","","","",""
"High  Court  Judge  remanding  the  petitioner  to  ensure  that  he  faces  trial  is","","","","","","","","",""
"reasonable and justifiable.","","","","","","","","",""
"Therefore  upon  considering","","","","","the","submissions  of","","the  petitioner  and","the"
"respondent, it is the considered view of this Court that the grounds urged by","","","","","","","","",""
"the petitioner as exceptional are not exceptional.","","","","","","","","",""
