"","","","","","","","t"
"I I .","","","","","","",""
"","","","","","","","I"
"I I 
•","","","","","","",""
"!","","","","","","",""
"","","vigilant to apply it in every case  which,  by any reasonable construction,  it can","","","","",""
"","be made applicable.""","","","","","",""
"","","So we reject the argument that mandamus cannot lie against a public body such  as","","","","",""
"","the Sri  Lanka  Ports Authority.","","","","","",""
"","","We  have already commented on the availability of prohibition. The writ is available","","","","",""
"","","to prevent an  officer or authority from  proceeding,  in  a given  matter, to exercise a","","","","",""
"","","power which  it does  not have  under the  law,  or to act  in  violation  of the  rules  of","","","","",""
"","","natural justice where the law requires such officer or authority to obey them.","","","","",""
"","Conclusion","","","","","",""
"","","We  have  already  concluded  that the  new tariff which  was  introduced  with  effect","","","","",""
"","","from  1st  February  2012  could  only  have  prospective  effect.  It can  be  used  only to","","","","",""
"","","levy occupational charges from  importers whose vehicles  begin to occupy space  of","","","","",""
"","","the  Sri  Lanka  Ports  Authority from  the  date  of commencement of the  new  tariff","","","","",""
"","","namely 1st  February  2012.  It has  no  retrospective  effect to extend  to cases  where","","","","",""
"","","occupational  charges  accrued  under the  old  tariff which  expired  on  31st  January","","","","",""
"","","2012.  Any attempt to use the new tariff to cover any period  of occupation prior to","","","","",""
"","","1st  February 2012 would be ultra vires the Sri  Lanka  Ports Authority Act.","","","","",""
"","","In the circumstances, this Court would proceed to issue a writ of prohibition against","","","","",""
"","","","","","","","f"
"","the  Ports  Authority  applying","the","revised","rules","to  enhance","the","liability  of  the"
"","Petitioner  to  pay","leviable  charges  due  before  1st  February  2012.  As","","","","","for  space"
"","","occupied  prior to 1st  February 2012 it is the old tariff that would apply.","","","","",""
"","","The  Petitioner does not disclose in  his application that he  has demanded the public","","","","",""
"","","duty of conforming  to the  applicable  tariff as  far  as  he  was  concerned  and  there","","","","",""
"","","was  a  refusal  of that  duty.  Since  we  have  set  down  the  duty  owed  and  the  writ","","","","",""
"","","","14","","","",""
"","","","","","","","~ ,"
"\","","","","","","",""
"I","","","","","","",""
