"","","f"
"","",""
"","11","I t"
"In  the  case  of Bandahamy  V.  Senanayaka  69  NLR  313  at page  322  Basnayake  CJ  observed  with","",""
"","","!"
"","",""
"reference to  the English decision in Quinn V.  Leathem as follows,","","l ,"
"","",""
"It is  well  settled  that  a  case  is  only  an  authority  for  what  it  actually  decides  (Quinn  V.  Leathem) [1","","I"
"","",""
"(1901) A.C 495  at 506].  The only decision of authority, on the  question whether, before enforcing as  a","","I"
"decree  of the  court an  award brought to  it  in pursuance  of Rule  38  (13),  the  court has  power to  satisfy","",""
"itself that  the  award  which  is  brought  to  it  for  enforcement  is  a  valid  award  made  by  a  person  duly","",""
"authorized  by  the  Ordinance  to  determine  a  dispute  which  has  properly  arisen  for  the  decision  of an","",""
"extra- judicial tribunal under the Ordinance, is Jayasinhe's case with which I am in entire agreement.","",""
"Under  these  circumstances  this  court  has  a  duty  to  consider  the  events  that  had  taken  place  when","",""
"considering whether  the  Learned  Trial  Judge  had  misdirected  himself when  he  failed  to  consider  the","",""
"plea of sudden fight in the present case.","",""
"As  referred by me  earlier,  the  Accused-Appellant was  standing near  a Lottery shed when the  deceased","",""
"tried to park his  three-wheeler at  the  three-wheel park.  None of the witnesses referred to  any utterances","",""
"made  by  the  Accused-Appellant  when  he  was  asked  to  get  into  a  side  by  the  deceased.  There  is  no","",""
"evidence  indicative  of any  previous  incidents between the  Accused-Appellant  and  the  deceased  led  at","",""
"the  trial  other  than  the  fact  that  the  Accused-Appellant  was  not  allowed  to  operate  his  three-wheeler","",""
"from the same taxi stand.","",""
"As  observed  by  me  earlier  in  this  judgment,  out  of the  contradictions  marked,  0-2,  0-3","and  0-4",""
"which  is  indicative  of a  sudden fight  between the  two  prior to  the  incident was  kept  away  by  the  two","",""
