"In the said case G.P.S de  Silva (J) (as he was then) observed,","","","",""
"","""In  that  case  (Thirunavukarasu  V.  Siriwardena  and  Others)  Wanasundera  J  considered  the","","",""
"","effect of the  repudiation of an  award  in  terms  of section 20 of the  Industrial Disputes Act said","","",""
"","the  learned  Judge  ""The  question  that  has  been  posed  is  whether  or  not  an  award  once  it  is","","",""
"","repudiated  has  the  effect,  as  it  were,  of wiping the  slate  clean so  that the  award  and  its effects","","",""
"","","","",""
"","will  disappear altogether as  if they  had  never existed from  the  inception.  I must confess that  I","","","!"
"find","it  difficult  to  accept","this  argument  both  on  principle  and  practice","the  award  will  be",""
"","bringing on the parties and is made operative in its character of an award for a minimum period","","",""
"","of 12 months.  During that period  and  in respect of that period when the  award will  subsist,  all","","","I"
"","","","",""
"","rights  and  liabilities pertaining to  the  award  in  its  character as  an  award  can be enforced as  an","","",""
"","","","",""
"award.  The","","law  no  doubt  allows  a  repudiation  of  the  award  any","time  after 
the 
required",","
