"","he  first  Accused-appellant  together  with  the  second  accused  was"
"indicted in the High Court of Kegalle for having committed the following",""
"i.","On 
or 
about  20.04.2005, 
committing 
the 
offence"
"","punishable under Section 140 of the Penal Code, being"
"","a  member  of  an  unlawful  assembly 
in  which 
the"
"","common object was a robbery."
"ii.","Committing the murder, the offence punishable under"
"","section 296 of the Penal Code read with Section 146 of"
"","the same as a member of an unlawful assembly."
"iii.","Committing the robbery, the offence punishable under"
"","Section 380 of the Penal Code read with Section 146 of"
"","the same as a member of an unlawful assembly."
