"“The word ""manufacture"" used as a verb is generally understood to mean as",""
"""bringing  into  existence  a  new  substance""  and  does  not  mean  merely  ""to",""
"produce  some  change in  a  substance"",  however  minor  in  consequence  the",""
"change  may  be.  This  distinction  is  well  brought  about  in  a  passage  thus",""
"quoted","in  Permanent  Edition  of  Words  and  Phrases,  Vol.  26,  from  an"
"American judgment. The passage runs thus:-",""
"'Manufacture' implies a change, but every change is not manufacture and yet",""
"every change of an article is the result of treatment, labour and manipulation.",""
"But something more is necessary and there must be transformation; a new",""
"and  different  article  must  emerge  having  a  distinctive  name,  character  or",""
"use.""",""
