"","the part of the Tax Appeals commission to comply with the time limit set out"
"in section 10 of the Tax Appeals Commission Act.",""
"","[36]  We  took  the  same  view  in  our  judgments  in  Mr.  S.P.  Muttiah  v.  The"
"Commissioner  General  of","Inland  Revenue,  CA/TAX/46/2019,  decided  on"
"","26.06.2021  and  Amadeus  Lanka  (Pvt)  Ltd  v.  CGIR  (C.A  Tax  4/19  decided  on"
"","30.07.2021. In Mr. S.P. Muttiah v. The Commissioner General of Inland Revenue,"
"","we further held that the directory interpretation of Section 10 is consistent with"
"","the object, purpose and design of the Tax Appeals Commission Act, which is"
"","reflected in the intention of the legislature. We held that if a gap is disclosed"
"","in the Legislature, the remedy lies is an amending Act and not in a usurpation"
"of the legislative function under the thin disguise of interpretation.",""
"","[37]  In  S.P.  Muttiah  v.  Commissioner  General  of  Inland  Revenue  (supra),  this"
"Court held at page 77 and 78;",""
