"he was promising to do or to refrain from doing by the words in which the",""
"promises on his part were expressed”.",""
"[64]  The  general  rule  in  interpreting  any  written  agreement  or  a  text  is  to",""
"understand and give full weight to the language used in its grammatical and",""
"ordinary 
sense. 
This 
is 
to 
give 
the  written 
agreement","or 
a 
text,"
"a  commercial  certainty,  and  sensible  meaning  to  the  language  used  in  its",""
"ordinary  and  grammatical  sense.  This  ordinarily  means  that  the  words  must",""
"prima  facie  be  taken  to  have  been  used  in  their  ordinary  and  grammatical",""
"sense. The general rule in construing wills, statutes and written instruments is",""
"that  the  grammatical  and  ordinary  sense  of  the  words  is  to  be  adhered  to,",""
"unless  the  words  would  lead  to  some  absurdity,  or  some  repugnance  or",""
"inconsistency with the rest of the instrument.",""
"[65] In such case, the  grammatical and ordinary sense of the words may be",""
"modified so as to avoid that absurdity or inconsistency, but no further” [Grey",""
"v. Pearson (1857) 6 H.L. Cas. 61 at 1060]. Thus, where the words used are free",""
"of ambiguity and devoid of commercial absurdity, their natural and ordinary",""
"meaning 
will 
apply 
unless 
the 
relevant 
surrounding","circumstances"
"demonstrate otherwise [Bank of Credit and Commerce International SA v. Ali",""
"(2002) 1 AC 251, para 20].",""
"From text to Context - contextualism",""
"[66] There has been a deviation in both statutory and contractual interpretation",""
"from a literal approach to a purposive approach, viz, from text to context (see-",""
"J. 
U 
Spigelman 
“From 
Text 
to 
Context: 
Contemporary","Contractual"
"Interpretation” 
(2007) 
81 
Australian 
Law","Journal 
322"
"www.lawlink.nsw.gov.su/scunder speeches). The case law developments in the",""
"English  Courts  and  modified  more  recently,  in  Wood  v.  Capita  Insurance",""
"Services  Limited [(2017)  UKSC  24]  demonstrates  that","in  relation  to  the"
"interpretation of commercial contracts, textualism and contextualism are not",""
"conflicting paradigms, and the extent to which each tool will assist the court in",""
"its task, will vary according to the circumstances of the particular agreement.",""
"Para 13 states:",""
