"“","Nothing in this Article shall prevent special provision being made,","","","","","",""
"by","law,  subordinate","","legislation  or  executive  action,","","","","for 
the"
"advancement  of  women,  children  or  disabled  persons”  to  justify","","","","","","",""
"","the impugned decision of the Southern Provincial Council which","","","","","",""
"was","taken 
to  address","the","issue  relating","","","to  children,","to  be"
"","specific, education of the children.","","","","","",""
"For","the  aforesaid","reasons,","I","take","the  view","that","the  main"
"","argument of the counsel for the petitioners fails.","","","","","",""
"","The  next  argument  of  the  learned  counsel  for  the  petitioners  is","","","","","",""
"","based on irrationality.  There is no dispute that irrationality is a","","","","","",""
"","ground  for  judicial  review.    The  learned  counsel  says  that  the","","","","","",""
"","Divisional Secretariat basis for recruitment is irrational and does","","","","","",""
"","not provide an effective solution to the lack of teachers in rural","","","","","",""
"","or difficult areas.  The learned counsel argues that School basis","","","","","",""
"","system introduced by the Centre by Service Minute marked P3 is","","","","","",""
"","more logical and coherent.  The learned Senior State Counsel in","","","","","",""
"","that  regard  draws  the  attention  of  this  Court  to  the  Supreme","","","","","",""
"Court","","case  of  Sujeewa  Arjuna  Senasinghe  v.  Ajith  Nivard","","","","",""
"","Cabraal1 where Sripavan J. (later C.J.) observed that “The Court","","","","","",""
"","cannot  strike  down  a  decision  merely  because  it  feels  another","","","","","",""
"","policy decision  would have been fairer or  wiser or more scientific","","","","","",""
"","or  logical.  The  Court  is  not  expected  to  express  its  opinion  as  to","","","","","",""
"","whether  at  a  particular  point  of  time  or  in  a  particular  situation","","","","","",""
"","any such decision should have been adopted or not. It is best left","","","","","",""
"","to the discretion of the authority concerned.”","","","","","",""
