"","","","CA/HCC/134/22",""
"","","","m<uq 
idlÉPdlre 
(-","orejd (- we`o' wïfï wr we`o fï"
"","","",".ykfldg 
rsfokjd' 
  ;j","me;af;ka  tkjd  we`o  ;sfhkj  o"
"Z - 5","13:11:25","–","",""
"","","","fudkjo lrkafka @","^orejd  ujf.ka  wihs'  uj  ysi"
"","13:11:44","","",""
"","","","","i,hs& we`o ;sfhkjd'"
"","","","orejd  (-  we`o'  wïfï  wr  we`o",""
"","","","fï 
me;af;ka 
tkjd 
we`o","m<uq idlÉPdlre (- wE @"
"","","",";sfhkj 
o 
^orejd  ujf.ka",""
"","","","","orejd (- we`o ;sfhkj'"
"","","","wihs'  uj  ysi  i,hs&  we`o",""
"","","",";sfhkjd'","m<uq  idlÉPdlre  (-we`o  ;sfhkj"
"","","","","l
fj @"
"","","","m<uq idlÉPdlre (- wE @",""
"","","","","^fï  wjia:dfõ  oS  orejdf.a  uj"
"","","","orejd (- we`o ;sfhkj'",""
"","","","","úiska  m<uq  idlÉPdlre  iu`."
"","","","m<uq 
idlÉPdlre 
(-we`o","l
isjla 
ryiska 
mjik 
njla"
"","","",";sfhkj lSfj @","osiafõ'& 
^fuysoS  uj  úiska  we`o"
"","","","","udre 
flrejd 
l
h, 
l
hkafka"
"","","","^fï wjia:dfõ oS orejdf.a uj",""
"","","","","hkqfjka 
m<uq 
idlÉPdlreg"
"","","","úiska  m<uq  idlÉPdlre  iu`.",""
"","","","","mjikq wefia'&"
"","","","l
isjla  ryiska  mjik  njla",""
"","","","osiafõ'&","orejd 
(- 
we`o 
udre 
flrejd"
"","","","","m
ámiafika'"
"","","","orejd  (-  we`o  udre  flrejd",""
"","","","m
ámiafika'",""
"VTS  01","01.57 – 01.59","","(Page  No:  01,  07th 
to","m<uq 
idlÉPdlre 
(- 
flúka'"
"","","","","m
;df.a  jhi 
okakjdo 
@ 
^fï"
"-01","","","09th Lines)",""
"","","","","wjia:dfõ 
oS 
wïud 
yia;"
"","","","m<uq  idlÉPdlre  (-  flúka'",""
"","","","","ix{dfjka 04 la nj fmkajd isák"
"","","","m
;df.a jhi okakjdo @",""
"","","","","kuq;a 
orejdg 
th 
.%yKh"
"","(13:08:01","–","","lr.ekSug fkdyels fõ'&"
"","","","orejd (- okakE'",""
"Z – 6","13:08:04)","","",""
"","","","","orejd (- okakE'"
"","","","m<uq idlÉPdlre (- ;d;a;f.a",""
"","","","ku fudllao @",""
"","","","","m<uq idlÉPdlre (- ;d;a;f.a ku"
"","","","","fudllao @"
"","","","orejd (- ï'' vvd'",""
