"","","","","the omitted parts from the",""
"","","","","transcript)",""
"VTS","07.01 – 07.30","(Page  No:  06,  04th 
to","m<uq 
idlÉPdlre","(-","wïud"
"","","","","fudkjyrs  oelalo  Thdg  lrkjd",""
"01-01","","08th Lines)","","",""
"","","","l
hkak'","",""
"","","m<uq  idlÉPdlre 
(-  wïud","","",""
"","(13:13:05-","","","",""
"","","","","orejd  (-  wïu  ug  fi,a,ïlrk",""
"","","fudkjyrs 
oelalo 
Thdg","","",""
"Z – 1","13:13:34)","","","neÜ tflka thd .eyqjo @^ujf.a",""
"","","lrkjd lshkak'","","",""
"","","","","Tfvdlal=fjys isák orejd ujf.a",""
"","","orejd (- wïu ug fi,a,ïlrk","","",""
"","","","","foi  n,hs'  uj  th  ysi  i,d",""
"","","neÜ  tflka  thd  .eyqjo 
@","","",""
"","","","","wkqu; lrk njla fmfka'& .eyqjd",""
"","",".eyqjd neÜ tflka'","","",""
"","","","neÜ tflka'","",""
"","","m<uq 
idlÉPdlre 
(- 
neÜ","","",""
"","","","","m<uq  idlÉPdlre  (-neÜ  tflka",""
"","","tflka  .eyqj'  ;j  fudkjo","","",""
"","","","",".eyqj' ;j fudkjo ;d;a;d mq;dg",""
"","",";d;a;d  mq;dg  lf,a  @  mq;dg","","",""
"","","","","lf,a@ ^fï wjia:dfõoS uj orejdg",""
"","","","ryiska","“lshkakflda”","hkqfjka"
