"","I am unable to accede to this submission. The Regulation covers both the charging section as well"
"",""
"I","as  the calculation  part referred to above. That is  why the Regulation  reads""  Two  thirds of the"
"I","Nation Building Tax charged by the Nation Building Tax Act, No.9 of 2009 payable for the period"
"J",""
"",""
"i","commencing on May 1, 2009 and ending on June 30,  2009,  and for every quarter commencing on"
"~",""
"~",""
"","or after July 1,  2009 ... N.  If one were to accept the submission of the Appellant it would amount"
"",""
"I","to excluding part of the Regulation in its interpretation."
"!",""
"","Furthermore,  as  the  learned  Senior  State  Counsel  correctly  submitted  if the  Minister  actually"
"",""
"I","intended to exclude importers from the application of the Regulation,  he could easily have done"
"","so  by  referring  to only the categories  of enterprises  referred  to in  paragraphs  b),  c)  and  d)  of"
"","Section 2(1) ofthe NBT Act."
"","For the reasons aforesaid, Court answers the following questions of law as follows:"
