"","“(02)  ඔබ  වෙත  2020.01.06  දින වෙජිස්ට්‍රාර්  ජනොල්  අංක  RG/MBD/7/2/9 හා  2019.12.12  දිනැති  ලිපිය"
"අනුෙ ලබා දුන් පත්වීම වෙජිස්ට්‍රාර් ජනොල් අංක RG/MBD/7/2/9 හා 2020.01.09 දිනැති ලිපිය මගින් ඔබ ස්ට්ම්බන්ධවයන්",""
"අධිකෙණවේ නඩුෙක් විභාග වෙමින් පෙතින බැවින් වෙජිස්ට්‍රාර් ධූෙය අෙලංගු කෙ ඇති බෙ කාරුණිකෙ දන්ෙමි.”",""
"","This  was  challenged  by  the  Petitioner  by  way  of  a  letter  of  demand  (dated  17th"
"January  2020-  marked  “P9”)","for  the  reason  that  there  was  no  case  against  him."
"Thereafter, the Registrar General by letter dated 27th January 2020 (“P11”), responding",""
"to  this  claimed  that it  had  been  reported  to  him  that a  case  (bearing No.  22974 at the",""
"Mawanella  District/Magistrate  Court)  concerning  the  Petitioner  had  been  ongoing  and",""
"then concluded. Further, the Petitioner had been and was continuing to engage in active",""
"politics, as a member of a major political party. The post is an honorary one to serve the",""
"public  and  his  engagement","in  politics  would 
compromise 
the 
independence  and"
"impartiality required in the dispensing of his services. The relevant parts of the said letter",""
"read:",""
"","“03 කරුණ අනුෙ වමම වෙජිස්ට්‍රාර් ෙෙයා ස්ට්ම්බන්ධෙ  ගරු අධිකෙණවේ නඩුෙක් විභාග වෙමින්  පෙතින බෙ මා"
"වෙත jd¾;d   වූ අතෙ කරුණු වස්ට්ායාබැලීවම් දී වමම නඩු කටයුත්වත මාෙනැල්ල  දිස්ට්ා/මවහ‍ස්ට්‍රාත්ව  අධිකෙණය මගින් නඩු",""
"අංක 22974 යටවත්ව පැෙති බෙත්ව එය අෙස්ට්න් ී ඇති බෙත්ව මා වෙත  jd¾;d ී ඇත.",""
"","04 කරුණු අනුෙ උක්ත නම් ස්ට්ඳහන් අය ක්‍රියාකාරී වේශපාලනවේ නිෙත ී ඇති බෙ හා නිෙතෙ සිටින අවයකු බෙ"
"මා වෙත jd¾;d ී ඇත.",""
"","05 කරුණ අනුෙ උප්පැන්න, විොහ හා මෙණ වෙජිස්ට්‍රාර්  තනතුෙක් යනු ෙැටුප් වනාලබන ගරු  තනතුෙක් ෙන"
"අතෙ  වමම  තනතුෙ  අදාළ  වකාට්ටාස්ට්වේ  වපාදු  මහජන  වස්ට්‍ෙය  උවදස්ට්ා  ලබාවදනු  ලැවේ.  උක්ත  නම්  ස්ට්ඳහන්  අය  ප්‍රබල",""
"වේශපාලන පක්ෂයක් තුල ක්‍රියාකාරී ස්ට්ාමාජිකවයකු වලස්ට් වේශපාලනවේ නිෙත ෙන බෙ මා වෙත jd¾;d  විය. එබැවින්",""
"වේශපාලන   කටයුතු  ෙල ස්ට්ෘජු  වලස්ට් නියැවලන   පුේගලයකු වෙත වමම  පත්වීම  ලබා  දීම  වහ‍තුවෙන්  වපාදු  මහජනයාට",""
"¾mdlaIsl ප්‍රවේශයක් ලබා ගැනීවම් දුෂ‍කෙතා මතුවිය  හැකි බෙ මා හට නිරීක්ෂණය විය.”",""
