"j",""
"f",""
"I","8"
"!",""
":1",""
"1",""
"I","The  offence  of murder  is  reduced  to  culpable  homicide  not  amounting  to"
"1",""
"!",""
"",""
"1","murder, if the exception of grave and sudden provocation can be shown."
"I",""
"I",""
"i",""
"","In the case of Kattadige Amarasena vs.  The Democratic Socialist Republic"
"I",""
"",""
"i I","of Sri Lanka Sc. Appeal 3412001,  the Court held that,"
"1",""
"","""The  question  is  whether words uttered by the  deceased (as  in  the  dock"
"I",""
"",""
"I","statement) provoked the  accused gravely and suddenly and the  accused"
"","lost  his  self-control.  Can  a  reasonable  man  in  the  same  class  likely  to"
"I","lose his self control as  a result of provocation?"""
"1",""
"",""
"! I","We  observe  from  evidence  that  the  accused  was  annoyed  and/  or  irritated"
"",""
"i","by the provocative and threatening utterances of the deceased in the  1 st  count.  The"
"I",""
"",""
"j","said  abusive  utterances  were  directed  at 
the  accused,  his  parents, 
livelihood,"
"I",""
"",""
"l","credibility,  esteem  and  standing  in  society,  all  of which  a  reasonable  man  stands"
"I",""
"",""
"I","for.  The Appellant states that,  he  lost his sense of reasoning and had no alternative"
"I",""
"I","other than to retaliate.  After having attacked the deceased, the Appellant remained"
"I ,",""
"",""
"j 
!","at the  scene  of the  crime until he was  arrested.  It  is  in  evidence that the Appellant"
"I",""
"I","temporarily  lost  his  power  of self-control,  as  a  result  he  committed  the  unlawful"
"I",""
"1",""
"","act."
"I ; ,",""
"",""
"1","Bertram c.J.  said,  in Punchirala (1924) 25 NLR 458;"
"f",""
"","""Provocation  is, 
in  my opinion,  something which  a  reasonable  man  is"
"1",""
"1",""
"",""
"i","entitled to  resent. """
"~",""
"1",""
"~",""
"~",""
"I",""
"I",""
"i",""
"1",""
