"","","Kottawa,","",""
"","","Pannipitiya.","",""
"","","","","Respondents"
"B","efore:","C.P. Kirtisinghe – J","",""
"","","Mayadunne Corea – J","",""
"C","ounsel:","Sanjeewa","Jayawardena  PC  with  Rukshan  Senadeera 
for","the"
"","","Petitioner.","",""
"","","","Vikum de Abrew PC, ASG for the 1st to 5th and 7th to 9th Respondents.",""
"","","","Hemaka Senanayake with A. Ranasinghe for 12th Respondent.",""
"","","","Chandaka  Jayasundara  PC  with  Chinthaka  Fernando  and  Thilini",""
"","","Vidanagamage for the 13th and 15th Respondents.","",""
"","","Nihal Jayamanne PC for 14th Respondent.","",""
"","","Irusha Kalidasa for the 17th and 18th Respondents.","",""
"","","","Hemantha Gardihewa for the 19th, 24th and 25th Respondents.",""
"","","Thishya Weragoda for the 23rd Respondent.","",""
"","","Upul Kumarapperuma for the 20th Respondent.","",""
