"","and  up to paragraph  4  he  has  stated  certain  matters in  general  but in  paragraph"
"","10 of the petition, the  petitioner states that the aforesaid  sentences  imposed  by"
"the magistrate's court of Attanagalla are partly illegal for the following reasons:",""
"a)","In  all  these  cases,  the learned  Magistrate has  convicted  and  sentenced  the"
"","Petitioner under 2 counts- a.  robbery -5.  380- b.  dealing in  stolen  property"
"","under 5.395 of the Penal Code."
"b)","In  a  number  of cases 
in  the  Supreme  Court  and  the  your  LordshipCourt"
"","have  held  that, theft or robbery,  retention  and  disposal  of stolen  property"
"","being  alternative  offences, 
the  same  person  cannot  be  convicted  and"
"","sentenced 
in 
respect  of  all 
three  counts,  and  he  can  be  convicted  and"
