"","1"
"","!"
"","\"
"","I"
"","I"
"","I"
"The Learned  High Court Judge in  revising the order of the Learned Magistrate held",""
"","i"
"that the duty to frame charge is  upon the Learned  Magistrate in terms of section","i"
"182 and  by section 167 such charge sheet could be amended. As  it was  not done","I"
"","I"
"","J ,"
"so the case was sent for retrial.  Before arriving the decision, the Learned HCJ  has",""
"gone into all aspects of the case.  He has held that, since the charge sheet is illegal,",""
"the pronouncement upon it is void.",""
