"1st and 2nd Respondents have failed in their duty. Consequently, the Petitioner","","",""
"invoked the writ jurisdiction of this Court against the 1st and 2nd Respondents.","","",""
"The  1st","and  2nd  Respondents,","represented  by","the  Attorney  General's"
"Department, initially filed a motion on the 10th of March 2021, asserting that","","",""
"the  3rd  and  4th  Respondents  once  again  placed  flower  pots  in  the  common","","",""
"areas,  causing  a  nuisance  to  other  residents  and  therefore,  in  light  of  the","","",""
"recurring  nature  of  the  issue,  despite  the  1st  Respondent's  intervention  to","","",""
"remove","the  flower  pots,","they  do  not  wish","to  contest 
this  application."
"Furthermore, it was stated that the 1st and 2nd Respondents would abide by the","","",""
"decision of this Court. However, subsequently they changed their stance and","","",""
"filed a statement of objection on the 22nd of February 2022.","","",""
"The  1st  and  2nd  Respondents  denied  any  illegal,  unlawful,  unreasonable,","","",""
"irrational, malicious, or disproportionate actions. The 1st and 2nd Respondents","","",""
"stated  that  upon  receipt  of  a  complaint,  the  1st  Respondent  conducted  an","","",""
"inspection, revealing that several individuals including the Petitioner and the","","",""
"3rd and 4th Respondents were obstructing the common areas by placing flower","","",""
"pots. The inspection report dated 4th March 2013 is marked as ‘1 R 1’.","","",""
"Following this, the 3rd and 4th Respondents were issued with the letter ‘1R3/","","",""
"‘X 2’ on the 31st of July 2013 and ordering to remove flower pots placed in","","",""
"the common areas of the 2nd floor, specifically the entrance and emergency","","",""
"exit.  Simultaneously, the Petitioner was also issued with the letter ‘1 R 2’/","","",""
"‘X1’ dated 31st July 2013 and ordered to remove an unauthorized structure.  It","","",""
"is important to note that while the 1st Respondent instructed the 3rd Respondent","","",""
"to eliminate obstructions from the 2nd floor, the 3rd Respondent does not reside","","",""
"on  the  2nd  floor;  instead,  she  is  a  resident  on  the  3rd  floor.  The  1st  and  2nd","","",""
"Respondents assert that the 3rd and 4th Respondents neglected to remove the","","",""
"flower  pots.  As  a  result,  officers  from  the  1st  Respondent  intervened  and","","",""
"removed the flower pots on several occasions.","","",""
"After this application was filed, the officers of the 1st Respondent conducted","","",""
"a  fresh  inspection  on  the  5th  of  February  2021.  Report  of  the  inspection  is","","",""
"marked as ‘1 R 4’ Although the officers observed that some flower pots are","","",""
"placed in front of the housing units of the 3rd and 4th Respondents, on the 3rd","","",""
"and 2nd floors, respectively, the officers have failed to conclusively state that","","",""
"those flower pots obstruct the common areas.","","",""
"Another inspection was carried out on the 1st of October 2021. The inspection","","",""
"report dated 14th October 2021 is marked as ‘1 R 5’. The officers observed","","",""
"that  there  are  flower  pots  placed  on  the  2nd  and  3rd  floors.  However,  upon","","",""
