"","","and  ditches,  lanes,  parks,  playgrounds  and  other  open  spaces","","","","",""
"","appurtenant","to","the","Condominium","Property","or","semi–"
"","","Condominium Property or Provisional Condominium Property;","","","","",""
"After carefully considering the two interpretations provided in the Apartment","","","","","","",""
"Ownership Law and the Condominium Management Authority law it is clear","","","","","","",""
"that  common  amenities  are  different  from  common  elements  regarding  the","","","","","","",""
"term ‘common element,’ I am of the view that both interpretations can exist","","","","","","",""
"simultaneously in a complementary manner.","","","","","","",""
"In condominium properties the occupants of the units live close, using some","","","","","","",""
"of the facilities in common. Consequently, each unit owner could have to give","","","","","","",""
"up a certain degree of freedom of choice which they might otherwise enjoy in","","","","","","",""
"separate privately owned properties. Nevertheless, the health, happiness, and","","","","","","",""
"enjoyment of life of the unit owners must be a major concern. Therefore, the","","","","","","",""
"Condominium Association is at liberty to adopt Rules addressing those issues.","","","","","","",""
"I  do  not  say  that  the  Condominium  association  could  adopt  arbitrary  or","","","","","","",""
"capricious  Rule  in  this  regard.  Whatever,  the      Rules  they  adopt  should","","","","","","",""
"conform  with  the  statutory  laws.  No  owner  is  assumed  to  be  subject  to","","","","","","",""
"arbitrary and capricious restrictions which achieve no positive benefits.","","","","","","",""
"The Petitioner's learned Counsel argued that all spaces outside the main door","","","","","","",""
"of the condominium parcel should be considered common areas. However, I","","","","","","",""
"am  disinclined  to  agree  with  this  assertion.  The  definition  and  scope  of","","","","","","",""
"common areas differ across various complexes. While a condominium parcel","","","","","","",""
"owner possesses absolute ownership of their purchased unit, they also share","","","","","","",""
"co-ownership  of  the  common  areas  and  amenities.  Hence,  each  apartment","","","","","","",""
"owner  has  the  entitlement  to  utilize  these  common  areas  and  amenities  as","","","","","","",""
"intended, without impeding or infringing upon the lawful rights of other co-","","","","","","",""
"owners.","","","","","","",""
