"","","time being responsible for such approval, and all facilities which",""
"","","may  be  shown  in  a  legend  of  a  Condominium  Plan  or  Semi",""
"","","Condominium  or  Provisional  Condominium  Plan  as  common",""
"","elements; and","",""
"(vii)","All  other  parts  of","the","land  parcel  not  comprised  of  any"
"","","Condominium  Parcel  necessary  or  convenient  to  the  existence",""
"","","and maintenance and for the reasonable common use and safety",""
"","","of the common elements including the roads and access drains",""
"","","and  ditches,  lanes,  parks,  playgrounds  and  other  open  spaces",""
"","appurtenant 
to","the","Condominium 
Property 
or 
semi–"
"","","Condominium Property or Provisional Condominium Property;",""
