"","the  fact  that  the  Respondent  has  failed  to  prove  the  arrears  of  lease","","","","","","","",""
"rental.","","","","","","","","",""
"T","he petitioner further pleaded that, in terms of the Lease Agreement bearing","","","","","","","",""
"no. 3326 marked අ4, the petitioner is entitled to remain in the premises until","","","","","","","","",""
"31-06-2025.","The","petitioner","further","took","up","the","position","that","the"
"computation of lease rentals  is erroneous, and the respondent has failed to","","","","","","","","",""
"annex a statement of accounts to depict the sums due, if any.","","","","","","","","",""
"T","he  petitioner  took  up  the  position  that  the  order  of  the  Learned  District","","","","","","","",""
"Judge dated 25-03-2024 is contrary to law. However, the petitioner failed to","","","","","","","","",""
"demonstrate  as  to  why  he  had  taken  up  such  a  position.    Although  the","","","","","","","","",""
"petitioner took up the position that the termination of the lease agreement is","","","","","","","","",""
"bad 
in 
law,","","the  petitioner  has","failed","","to  demonstrate  as","","","to  why  such",""
"termination of the agreement was bad in law. In terms of section 3(b) of the","","","","","","","","",""
"Act, a lessor is entitled to terminate the lease agreement prior to the expiry","","","","","","","","",""
"of the period of the lease agreement due to a breach by the lessee of any of","","","","","","","","",""
"the","terms,  conditions,  covenants,  obligations,  or  duties  set  out","","","","","","","in","the"
"agreement.  In this matter plaintiff-respondent pleaded in the District Court","","","","","","","","",""
"that the defendant-petitioner was in arrears of lease rentals in aggregate Rs.","","","","","","","","",""
"3,680,000.00 up to the date of termination of the agreement. The defendant-","","","","","","","","",""
"petitioner  could  have  refuted  that  claim  of  the  respondent  in  the  District","","","","","","","","",""
"Court by producing the necessary documents. The respondent annexed two","","","","","","","","",""
"Cheque  Return  notifications  dated  25/08/2023  and  27/09/2023,  which","","","","","","","","",""
