"•","","",""
"","","Learned DSG,  following  the best traditions of the Attorney Generals",""
"","","Department, conceded to  this pOint by  stating to Court that the evidence is",""
"","","insufficient to sustain a conviction on  the charge of trafficking in of heroin.",""
"","","In view of the above considerations, this Court need not engage in a",""
"","","detailed analysis of evidence to conclude that the third ground of appeal of",""
"","","the  appellant  has  merit.  This  Court  therefore  affirms  the  conviction  and",""
"","","sentence imposed on the  appellant in  relation  to  the  possession of  heroin",""
"","charge  and  acquit  him  of","the","trafficking  charge  by  setting  aside  his"
"","","conviction on the  said  charge and  the sentence imposed  on the appellant",""
"","on that account.","",""
"","","Accordingly, the appeal of the appellant is partly allowed.",""
"","","","JUDGE OF THE COURT OF APPEAL"
"","","HON. DEEP ALI WIIESUNDERA, I.",""
"","I agree.","",""
"","","","JUDGE OF THE COURT OF APPEAL"
"","","","17"
