"","","CA/HCC-0178/15","","",""
"","Rs.494,000/- from Peduru Arachchilage Padmasiri alias Somapala, an","","","",""
"","offence punishable under Section 380 to be read with Section 146 of","","","",""
"the Penal Code.","","","","",""
"3.   The 2nd Accused with others unknown to the prosecution committed","","","","",""
"Robbery","of  money,","jewelleries","and","a  mobile  phone  worth","of"
"","Rs.494,000/- from Peduru Arachchilage Padmasiri alias Somapala, an","","","",""
"","offence punishable under Section 380 to be read with Section 32 of the","","","",""
"Penal Code.","","","","",""
"4.  The 1st Accused knowingly it was a stolen property, possessed a mobile","","","","",""
"","phone  which  was  Sony  Ericsson  made  and  thereby  committed  an","","","",""
"","offence punishable under Section 394 of the Penal Code.","","","",""
