"","t"
"","I I"
"","i ,"
"","~"
"",""
": 07.11.2016 
Argued on","i ~"
"","!"
": 07.02.2017 
Decided on",""
"","1"
"CASE-NO- CA  /218/2015- JUDGMENT- 07.02.2017",""
"P.R. Walgama, J",""
"In 
this 
appeal 
the 
Accused - Appellant  has 
called 
in",""
"question 
the 
acceptability 
of 
the 
judgment 
passed 
by",""
"the 
Learned 
High 
Court 
judge  dated 
09.11.2015, 
by",""
"","f"
"","1"
"the 
Provincial  High 
Court 
holden 
at 
Kurunegala. 
In",""
"","I"
"","r"
"effect 
as 
per 
judgment 
the 
said 
High 
Court  passed",""
"","I"
"death 
sentence 
on 
the  Accused - Appellant.",""
"The 
Accused - Appellant 
was 
tried 
on 
an 
indictment",""
"charging 
him 
with 
having 
committed 
murder 
by",""
"causing 
death 
of 
one 
Rajapaksa 
Durayalage  Bandu  an",""
"offence 
punishable 
under 
section 
296 
of 
the 
Penal",""
"Code.",""
"The 
trial 
Court 
on 
a 
scrutiny 
of 
evidence 
adduced,",""
"held 
the 
appellant 
herein, 
to 
be 
guilty  of 
the 
charge",""
"levelled 
against 
him 
and 
awarded 
him 
the 
sentence",""
"as 
hereto 
before  mentioned.",""
"The 
background 
this 
facts 
to 
appeal 
can 
be",""
"summarised  as 
follows;",""
"It 
is 
salient 
to 
note 
before 
the 
commencement 
of 
the",""
"trial 
the 
counsel 
for 
the  Accused - Appellant 
indicated",""
"","\"
"","f"
"2",""
"","\"
