"1","","",""
"r","","",""
"1","","",""
"I","","",""
"i","setting 
we","affirm 
the 
finding 
and 
conviction","In"
"~","","",""
"","respect 
of","the 
offence 
of 
culpable 
homicide","not"
"","amounting","to  murder 
and 
set 
aside 
the 
conviction","for"
"","murder. 
Further","the 
Accused - Appellant 
IS","sentenced"
"","for 
10 
years","Rigorous 
Imprisonment, 
and 
the 
said","jail"
"","term  will 
be","operative 
and 
take 
effect 
from 
the","date"
"","of 
conviction","viz. 
04.11.2015.  Subject 
to 
this","variation"
"","In 
sentence","the 
appeal 
is 
dismissed.",""
"","Accordingly","appeal 
is  dismissed.",""
