"","","","","","3"
"","","The learned District Judge of Trincomalee fixed the case for","","",""
"trial  on  18  issues  initially,  and  while  giving  evidence  also  parties  raised","","","","",""
"few  issues  and  totally  27  issues  were  recorded.  On  07.01.1998,  while  the","","","","",""
"Defendant  was  giving  evidence,  Attorney  for  the  Respondent  raised  the","","","","",""
"issues  Nos.  23-27;  and  Attorney  for  the  Defendant  had  strongly  objected","","","","",""
"those issues. However, the said issues Nos. 23-27 were not allowed by the","","","","",""
"learned  District  Judge  at  the  time  of  the  trial  (on  07.01.1998)  and  he","","","","",""
"allowed","them  separately  on","the  same  day  of","the","judgment  prior","to"
"pronouncing of the judgment.","","","","",""
