"","","",""
"(","..","",""
"",",","",""
"I","•","and a  perpetual challenge to the implementation of the concept",""
"","","",""
"I","","",""
"","","",""
"I","","of presumption  of innocence  enshrined  in  the  Constitution,",""
"","","evidentiary 
rule 
relating 
to  burden  proof  enacted 
in 
the",""
"I","","",""
"","","Evidence Ordinance, procedural mode of recording admissions",""
"i","","",""
"","","authorized  under 
the  Code 
of  Criminal 
Procedure 
and",""
"","","recording of confessions and statements pending investigation",""
"","","under Section  127 of the Code of Criminal Procedure and the","I ,"
"","","","I"
"","","scheme relating to compounding of offences under Section 266",""
"","","","f"
"","","of the Code of Criminal Procedure.",""
"","","","I"
"","","In construing the relevant legal provisions relating to conduct",""
"","","",""
"","","of  prosecutions,  we  cannot  throw  into  jeopardy  the  entire","I"
"","","fabric  of  administration  of  law  and  justice  and  directly  or",""
"","","",""
"","","indirectly  encourage  or  condone  extra judicial approaches  to","I t"
"","","take  precedence  over  the  time  tested  Law  and  established",""
"","","procedures.  Such  innovative  practices,  if disregarded  would","f g"
