"","","","","I"
"","or thing sent to the Government Analyst for analysis and it was","","",""
"returned  by  him","to  Court,","after","such  examination  and",""
"","","","",""
"","analysis, the fact that a  particular surveyor sketch was made","","","I"
"","","","","I"
"by a  particular person.","","","",""
"","","","","I"
"","It is  important  to  note  that the  commission  of the  offence  is","","",""
"","not proved with the making of this purported admission. Once","","",""
"","an admission is recorded according to law, the prosecution has","","",""
"","to prove the other ingredients of the offence.","","",""
"","Can the Magistrate,  direct to  a  suspect to tender an affidavit,","","",""
"","incorporating certain  purported admissions made  before  him","","",""
"orally?","My  considered  view","is","that  the  Magistrate 
is  not",""
