"the course of the trial.",""
"In  terms  of Section  420  of the  Code  of  Criminal  Procedure,",""
"admissions  are  limited  to  facts  in  issue  and  relevant  facts.",""
"However, the Section specifically allows admissions to be made",""
"as to the identity of any person,  matter or thing,  the fact that",""
"an identification parade was held and that a  particular witness",""
"iden tified  a  particular person  at  that  parade,  the  fact  that  a",""
"particular  matter  or  tiling  was  sealed  in  the  presence  of  a",""
"particular person  and  forwarded  to  the  Government  Analyst",""
"","t"
"","\ ,"
"for examination and analysis, the fact that a  particular matter","f"
"","I"
"or thing sent to the Government Analyst for analysis and it was",""
"returned  by  him 
to  Court, 
after 
such  examination  and",""
"",""
"analysis, the fact that a  particular surveyor sketch was made","I"
"","I"
