"","aside the proceedings and sent the case back for re-trial.",""
"f","",""
"","",""
"I !","","In this matter, quite regrettably the attorneys-at-Law and the"
"","",""
"I","learned  Magistrate 
have 
failed 
to","appreciate 
the 
real"
"I","",""
"","",""
"I","","importance of the Constitutional Provisions,  Code of Criminal"
"","",""
"I","","Procedure  and  the  Evidence  Ordinance  to  decide  the  simple"
"I","question 
of 
the  petitioner's 
criminal","liability. 
Instead  of"
"","",""
"I","","deciding the issue based on the legal provisions, motivated by"
"i","",""
"I","",""
"","",""
"I","the  enthusiasm  to  grant 'relief  summarily  to","the  aggrieved"
"","","party, the Magistrate appears to have had recourse to an extra"
