"SOCIALIST REPUBLIC OF SRI LANKA",""
"","In the matter of a Case Stated under"
"","Reference  No.  TAC/IT/021/2014  by"
"","the  Tax  Appeals  Commission  under"
"","Section  170  of  the  Inland  Revenue"
"","Act, No. 10 of 2006 read together with"
"","Section  11A  (1)  of  the  Tax  Appeals"
"","Commission  Act,  No. 23  of  2011  (as"
"amended).",""
"Setmil 
Developers","Lanka 
(Pvt.)"
"Limited.,",""
"","1st Floor, Setmil Maritime Center,"
"No. 
256, 
Srimath","Ramanathan"
"Mawatha,",""
"Colombo 15.",""
"Appellant",""
