"It  is  pertinent  at 
this  stage","to  consider  Section  3  of  the"
"prescription ordinance Section 3  reads thus.",""
"Proof  of  the  undisturbed  and  uninterrupted  possession",""
"by a  defendant in any action,  or by those under whom he",""
"claims, of lands or immovable property,  by a  title adverse",""
"to  or  independent  of that  of  the  claimant  or  plaintiff in",""
"such action  ( that is  to  say a  possession unaccompanied",""
"by payment of rent or produce,  or performance of service",""
"or duty or by any other act by the possessor,  from  which",""
"","an acknowledgement of a  right existing in another person"
"would 
fairly  and 
naturally  be","inferred) 
for 
ten  years"
"","previous  to  the  bringing  of such  action,  shall  entitle  the"
"","defendant  to  a  decree  in  his  favour  with  costs.  And  in"
"","like  manner,  when any plaintiff shall bring his  action,  or"
"any 
third  party  shall 
intervene","in  any  action 
for 
the"
