"","","f"
"In  Maria  Fernando  &  Others  v.  Anthony  Fernando  (1997)  2","",""
"","",""
"SLR 356 Court of Appeal held that:","","I"
"","","I"
"""Long 
possession,","payment 
of 
rates 
and 
taxes,",""
"","","f"
"","",""
"","enjoyment  of  produce,  filling  suit  without  making  the","I"
"adverse  party  a","party,  preparing  plan  and  building",""
"","house  on  land  renting  it  are  not  enough  to  establish",""
"","prescription among co-owners in the absence of an overt",""
"","act  of ouster.  A  secret  intention  to  prescribe  may  not",""
"amount to ouster.""","",""
