",",""
"j","4"
"",""
"I 1","Accordingly,  the main issue of the case had been whether the"
"","Defendant-Respondents  had  prescribed 
their  shares 
to 
the  said"
"I !","corpus  by  acquiring  prescriptive  rights  to  the  respective  plots  of"
"","land."
"","The Plaintiffs position was that this was a  co-owned property,"
"","which  had  not  been  lawfully  divided  and  demarcated,  and  hence"
"","the  co-ownership  till  continues  and  prayed  to  partition  the  corpus"
"","according to the statements of claims."
"","The 
learned 
trial  Judge  has  come 
to 
the  conclusion 
that"
"","according to the evidence revealed  that the Defendant-Respondents"
"","had  possessed  the  separate  block of lands  not as a  co-owners  but"
"","as sole owners.  Therefore,  they had acquired prescriptive rights to"
"","the portions of the lands they were possession for the last  50 years"
"","with  demarcated  the  definite  boundaries. 
Vide  page  225  of  the"
"","appeal brief."
"","The  Plaintiffs  position  was 
that 
the  Plaintiff  and 
the  co-"
"","owners  in  their  statements  of  claims  admitted  that  this  is  a  co-"
"","owned property."
"","I t  is to  be further noted that none of the parties to the action"
"","prayed  for  dismissal  of  the  partition  action. 
In  the  light  of this"
