"","9",""
"","","I ~"
"I \","""That,  where  a  co-owner  erects  a  new  building  on  the","~ ,"
"","",""
"1","","t"
"","","f:"
"i","common  land  and  remains 
in  possession 
thereof  for",""
"","over  ten years,  he  does  not  acquire  a  prescriptive  right","I t"
"","","!"
"","",""
"","to 
the  building  and 
the 
soil  on  which 
it  stands  as","I"
"","",""
"","against 
the 
other 
co-owners 
merely 
by 
such","I"
"","","I"
"","possession. """,""
"","",""
"","In this case the Court further observed thus:","I i"
