"","The Accused Appellant (hereinafter sometimes referred to  as the Appellant) was","",""
"","","","t"
"","indicted  in  the  High  Court  of Chillaw for  the  offence  of the  murder of one  W.","",""
"","","","I"
"","Michael  Maximus  alias  Ravindra under  Section  296  of the  Penal  Code  and  for","",""
"","","",""
"the  offence  of  attempted  murder  of  one  Chaminda  Fernando  (PW2)","in","the","I"
"","","",""
"course of the same transaction, under Section 320 of the Penal Code.","","","r"
"","","","t"
"","The Appellant pleaded not guilty to the said charges and the prosecution led the","",""
"evidence  of one M.  G.  Dinidu  Samal  Fernando  (PWl),  PW2  mentioned  above,","","",""
"W.  Francis 
Joseph  Fernando 
(PW4), 
the","Judicial  Medical  Officer  G.","L.",""
