"of Rs. 150,000.00 as maintenance for the said two children. On 31.08.2024, the",""
"learned Quazi ordered the Respondent to pay a sum of Rs. 40,000.00 as interim",""
"maintenance for each child until the final order is made after inquiry. As it is a",""
"consent  order  both  parties  have  signed","the  case  record.  Thereafter, 
the"
"respondent  made  an  application  before  the  board  of  quazis  against  the  said",""
"consent order. On 05.10.2024, the Board of quazi, without issuing notice on the",""
"Petitioner, issued a stay order, staying the said interim order of the learned Quazi",""
"of Colombo South until the final determination of the application filed before the",""
"board  of  quazis.  Subsequently,  the  Petitioner  made  an  application  before  the",""
"board  of  Quazis  seeking  to  set  aside  the  said  ex  parte  stay  order  whereas  the",""
"board of quazis on 23.11.2024 declined to accept the application made by the",""
"learned  Counsel  for  the  Petitioner,  It  is  against  that  order  the  Petitioner  is",""
"seeking leave to appeal.",""
"The contention of the learned Counsel for the Respondent is that under Section",""
"35(1) of the Muslim Marriage and Divorce Act No.13 of 1951 (as amended) a child",""
"or any person on behalf of the child, shall not be entitled to claim maintenance",""
"in respect of any period during which the child is living with or supported by the",""
"father.  The 
learned  counsel 
for","the  Respondent  having 
tendered  several"
"documents states that the Respondent father is paying the school fees, tuition",""
"fees and other expenses of the children and therefore, the learned Quazi is not",""
"entitled to make the said interim order.",""
"It  is  pertinent  to  note  that  the  learned  quazi  had  made  the  impugned  interim",""
"order until the final order is made. In the course of the inquiry, the respondent",""
"has every right to substantiate his position by tendering all the documents before",""
"learned Quazi. Either the board of quazi or this court is not a proper forum to",""
"look into the genuineness of the documents  tendered by the Respondent. The",""
"quazi court is the appropriate forum to ascertain the evidence adduced by both",""
"parties.  Due  to  the  ex  parte  interim  order  issued  by  the  board  of  quazis  the",""
"learned  quazi  of  Colombo  south","is  barred 
from 
inquiring 
into  the  matter"
"independently. In those circumstances matrial prejudice will be caused to both",""
"parties due to the impugned ex parte interim order.",""
"It is pertinent to note that the learned Quazi of Colombo south made an interim",""
"order  when  both  parties  were  Before  the  Quazi  court.  Both  parties  had  given",""
"their consent to that order. It is my view that suspending the consent order of",""
"the learned Quazi until the final determination of the application made  before",""
"the  Board  of  Quazi  without  hearing  the  Petitioner  is  palpably  erroneous  and",""
"misconceived in law. Due to the impugned order of the Board of Quazi both the",""
