"","•","","",""
",","","..","",""
",","","","",""
"","","","3",""
"","","","Counsel made oral submissions and further he moved for time to file  written",""
"","","","submissions.  On  22/9/2016  counsel  for  the  Respondents  submitted that the",""
"","","","written submissions tendered  at the Registry and the judgment was reserved",""
"","","","for  1011112016.  On 1011112016 which was also referred for 09/12/2016.",""
"","","","The three petitioner-appellants sought 
certiorari in the High Court of",""
"","","","Sabaragamuwa  Province 
in  Ratnapura 
to 
quash 
the 
decision  of  the",""
"","","","Divisional  Secretary,  Eheliyagoda 
(1 st  Respondent)to  draw  electricity",""
"","","","wires over their property. The petitioner's position is that the said decision is",""
"","","","unlawful in that there is a shorter route on which the wires can be drawn and",""
"","","","as  such  there  was  no  necessity  to  encroach  upon  the  petitioner's  property.",""
"","","","4th 
That 
the 
respondent  was  acting  maliciously 
in  collusion  with 
the",""
"","","","respondent  whose 
ulterior  motive  he  was 
seeking 
to 
further. 
The",""
"","","","respondents  position 
that 
the 
learned  High  Court  Judge  dismissed 
the",""
"","","","petitioner's  application  because  when 
the  matter  was 
taken  up 
for 
the",""
"","","","argument the petitioners were not present in court nor  were they represented",""
"","","","by the counsel.",""
"","","","","I"
"","","","","\"
"","","","","I"
