",",""
"",""
"I I","7"
"I",""
"","The  Petitioner  had  further  challenged  the  validity  of the  interdiction  on  the  basis  that  the  said"
"1",""
"I",""
"J","interdiction  order was  not signed  by  the  Disciplinary Officer as  referred  to  under  Delegation of"
"","Powers Order."
"J",""
"","As  observed  by  this  court,  the  Petitioner  is  a  Grade  One  Officer  of the  Respondent  Bank  and"
"","according to  schedule  1 the  Disciplinary Officer is  the  General  Manager of the  Bank but P45  is"
"","signed by Deputy General Manager (Human Resource)"
"","During  the  argument  before  this  court  the  Petitioner  had  only  admitted  issuing  a  letter  dated"
