"t , ,","","","","","","",""
"i","","","","","","",""
"~","","","","","","",""
"I","","","","","","",""
"J","","","","","","",""
"I","","","","","","",""
"","father","he","had","in","fact","plucked 
coconuts, 
and 
also",""
"","had","been","mining","","gems","in 
the 
subject 
land.",""
"","","","","","","",","
"1","","","","","","",""
"","","","","","","",""
"","The","Learned","","High","Court","has 
considered 
Judge","I"
"f","","","","","","",""
"","the","affidavits","","tendered","by","both 
parties 
and  was 
of",""
"1","","","","","","","I"
"","","","","","","",""
"i","the","View","","that","the","said 
documents 
has",""
"1","","","","","","",""
"","","established","the","","possesslOn","party  -
of 
the",""
")","","","","","","","I I"
"","","","","","","",""
"","","Respondent","to","the","land","in 
suit, 
and 
had 
placed",""
"","","","","","","",""
"I 1","","","","","","",""
"","the","Respondent","","in","possesslOn","of 
the 
afore 
said","I r"
"1","land.","","","","","",""
"I","","","","","","","I"
"","","","","","","",""
"","Being","","aggrieved","by","the","2nd 
order 
the 
said 
party",""
"J","","","","","","",""
"","","","","","","","I"
"","","","","","","",""
"i","-","Petitioner  - Appellant","","","","reVlSlOn 
has 
lodged 
a",""
"!","","","","","","",""
"","","application","in","the  High","Court","have 
of  Ratnapura 
to",""
"I","","","","","","",""
"","","","","","","",""
"I 
t","the","said","order","set","aside.","","I"
